docs/nestjs-models/audit-log.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(805,17): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(818,17): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(834,17): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(866,19): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(885,15): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(905,15): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(939,17): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(977,15): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(1011,17): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
